    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 681/1600, 5597/11200, 59967/112000, 29⟩,
    ⟨[7], [0, 1, 2, 5, 6, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 2, 5, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], 119/1600, 41611/44800, 97/98, 17⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 8, 9, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 8, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 6, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 5, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 6, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 6, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 5, 6, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 5, 6, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 5, 6, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], 119/1600, 41611/44800, 97/98, 17⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 8, 9, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 8, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 5, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 6, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 6, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 5, 6, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 1481/1600, 1/98, 9567/145600, 19⟩,
    ⟨[7], [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[7], [0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 1481/1600, 1/98, 9567/156800, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 119/1600, 113633/123200, 111/112, 15⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12], 119/1600, 41611/44800, 111/112, 17⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12], 119/1600, 41611/44800, 111/112, 17⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12], 119/1600, 41611/44800, 111/112, 17⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12], 119/1600, 41611/44800, 111/112, 17⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12], 119/1600, 41611/44800, 111/112, 17⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14], 119/1600, 147233/156800, 111/112, 20⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 111/112, 18⟩,
    ⟨[8], [0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 111/112, 20⟩,
