==============================================================================
S1  Well-typing of the literal block layout
==============================================================================
Literal layout: block rows (A | 0 | 1 | 0), (0 | B | 0 | 1), (K_{m,n} | 0 | 0 | 1), (0 | K_{n,m} | 0 | 0)
Block row heights: m (A), n (B), m (K_{m,n} is m x n), n (K_{n,m} is n x m)  -> rows = 2m + 2n
Block column widths: m (A above K_{m,n}), n (B above K_{n,m}), 1, 1          -> cols = m + n + 2
Column 1 carries A (width m) and K_{m,n} (width n): consistent only if n = m.
Column 2 carries B (width n) and K_{n,m} (width m): consistent only if m = n.
Square iff 2m+2n = m+n+2 iff m+n = 2 iff m = n = 1.
  m=1 n=1 : rows=4 cols=4 square=True col-widths-consistent=True
  m=1 n=2 : rows=6 cols=5 square=False col-widths-consistent=False
  m=1 n=3 : rows=8 cols=6 square=False col-widths-consistent=False
  m=1 n=4 : rows=10 cols=7 square=False col-widths-consistent=False
  m=2 n=1 : rows=6 cols=5 square=False col-widths-consistent=False
  m=2 n=2 : rows=8 cols=6 square=False col-widths-consistent=True
  m=2 n=3 : rows=10 cols=7 square=False col-widths-consistent=False
  m=2 n=4 : rows=12 cols=8 square=False col-widths-consistent=False
  m=3 n=1 : rows=8 cols=6 square=False col-widths-consistent=False
  m=3 n=2 : rows=10 cols=7 square=False col-widths-consistent=False
  m=3 n=3 : rows=12 cols=8 square=False col-widths-consistent=True
  m=3 n=4 : rows=14 cols=9 square=False col-widths-consistent=False
  m=4 n=1 : rows=10 cols=7 square=False col-widths-consistent=False
  m=4 n=2 : rows=12 cols=8 square=False col-widths-consistent=False
  m=4 n=3 : rows=14 cols=9 square=False col-widths-consistent=False
  m=4 n=4 : rows=16 cols=10 square=False col-widths-consistent=True
Only square literal instance: m=n=1 with A=B=[0] (the 1-vertex tournament), K=[k], K'=[k'] with k,k' in {0,1}:
  k=0 k'=0 : charpoly = x**4 ; eigenvalues = {0: 4} ; max real eigenvalue = 0
  k=0 k'=1 : charpoly = x**2*(x - 1)*(x + 1) ; eigenvalues = {-1: 1, 1: 1, 0: 2} ; max real eigenvalue = 1
  k=1 k'=0 : charpoly = x**2*(x - 1)*(x + 1) ; eigenvalues = {-1: 1, 1: 1, 0: 2} ; max real eigenvalue = 1
  k=1 k'=1 : charpoly = (x - 1)**2*(x + 1)**2 ; eigenvalues = {1: 2, -1: 2} ; max real eigenvalue = 1

==============================================================================
S2  Consistent (m+n+2)-vertex reading and the exhaustive sweep
==============================================================================
Vertex order (V_A, V_B, alpha, beta).  M = [[A, K, 0, 0], [K', B, 0, 1_n], [1_m^T, 0, 0, 0], [0, 0, 0, 0]].
alpha = source (arcs alpha -> every vertex of V_A, no in-arcs); beta = sink (arcs every vertex of V_B -> beta, no out-arcs).
Cross-link orientations: ONE = K = J_{m,n}, K' = 0 ; TWO = K = J, K' = J^T (K + K^T both ways) ; ORI = K_ij = [i+j even], K' = J^T - K^T (an oriented bipartite cross-link, union is a tournament on m+n).
tournament iso classes on 1 vertices: 1
tournament iso classes on 2 vertices: 1
tournament iso classes on 3 vertices: 2
tournament iso classes on 4 vertices: 4

Sweep statistics (64 tournament pairs per orientation, matrices of size m+n+2 <= 10):
| orientation | total | all_zero | zero_mult_ge2 | has_nonzero_pure_imag | has_negative_real_eig | all_re_negative | max_re_ge0 | perron_positive | block_triangular_factor_ok |
| ONE | 64 | 16 | 64 | 0 | 48 | 0 | 64 | 48 | 64 |
| TWO | 64 | 0 | 64 | 0 | 64 | 0 | 64 | 64 | 0 |
| ORI | 64 | 2 | 64 | 0 | 62 | 0 | 64 | 62 | 2 |

Exact characteristic polynomials, all 64 pairs, orientation ONE (block triangular):
| m | n | A transitive | B transitive | zero mult | charpoly(M) | numerical spectrum |
| 4 | 4 | False | False | 2 | x**2*(x**8 - 19*x**5 - 41*x**4 - 66*x**3 - 57*x**2 - 32*x - 8) | 3.3808, 0.0000, 0.0000, -0.4576-0.6734i, -0.4576+0.6734i, -0.4902-2.2210i, -0.4902+2.2210i, -0.4944-1.0703i, -0.4944+1.0703i, -0.4965 |
| 4 | 4 | False | False | 2 | x**2*(x**8 - 20*x**5 - 42*x**4 - 76*x**3 - 70*x**2 - 48*x - 14) | 3.4403, 0.0000, 0.0000, -0.4756-0.9437i, -0.4756+0.9437i, -0.4951-1.1186i, -0.4951+1.1186i, -0.4996-2.1498i, -0.4996+2.1498i, -0.4998 |
| 4 | 4 | False | False | 2 | x**2*(x**8 - 19*x**5 - 41*x**4 - 66*x**3 - 57*x**2 - 32*x - 8) | 3.3808, 0.0000, 0.0000, -0.4576-0.6734i, -0.4576+0.6734i, -0.4902-2.2210i, -0.4902+2.2210i, -0.4944-1.0703i, -0.4944+1.0703i, -0.4965 |
| 4 | 4 | False | True | 2 | x**2*(x**8 - 17*x**5 - 36*x**4 - 52*x**3 - 41*x**2 - 19*x - 4) | 3.2512, 0.0000, 0.0000, -0.4103-0.4841i, -0.4103+0.4841i, -0.4792-2.1955i, -0.4792+2.1955i, -0.4902-0.9948i, -0.4902+0.9948i, -0.4919 |
| 4 | 4 | False | False | 2 | x**2*(x**2 + x + 1)*(x**6 - x**5 - 17*x**3 - 23*x**2 - 16*x - 4) | 3.3172, 0.0000, 0.0000, -0.4300, -0.4611-0.5476i, -0.4611+0.5476i, -0.4825-2.2891i, -0.4825+2.2891i, -0.5000-0.8660i, -0.5000+0.8660i |
| 4 | 4 | False | False | 2 | x**2*(x**8 - 19*x**5 - 41*x**4 - 66*x**3 - 57*x**2 - 32*x - 8) | 3.3808, 0.0000, 0.0000, -0.4576-0.6734i, -0.4576+0.6734i, -0.4902-2.2210i, -0.4902+2.2210i, -0.4944-1.0703i, -0.4944+1.0703i, -0.4965 |
| 4 | 4 | False | False | 2 | x**2*(x**2 + x + 1)*(x**6 - x**5 - 17*x**3 - 23*x**2 - 16*x - 4) | 3.3172, 0.0000, 0.0000, -0.4300, -0.4611-0.5476i, -0.4611+0.5476i, -0.4825-2.2891i, -0.4825+2.2891i, -0.5000-0.8660i, -0.5000+0.8660i |

Zero-eigenvalue multiplicity in orientation ONE versus the block formula 2 + mult_0(A) + mult_0(B):
  mismatches: 0
  ONE: zero multiplicity ranges from 2 (both blocks 3-cycle-rich) to 10 (both transitive, m=n=4: the whole M is nilpotent)
  Every ONE matrix with both blocks transitive is nilpotent: True
  Every ONE matrix with a non-transitive block has Perron root > 0: True

==============================================================================
S3  Claim (i): nilpotent core
==============================================================================
Transitive tournament on n vertices sorted by score: strictly upper triangular, A^n = 0.
  n=1: A^n == 0: True ; charpoly = x
  n=2: A^n == 0: True ; charpoly = x**2
  n=3: A^n == 0: True ; charpoly = x**3
  n=4: A^n == 0: True ; charpoly = x**4
  n=5: A^n == 0: True ; charpoly = x**5
  n=6: A^n == 0: True ; charpoly = x**6
Non-transitive tournaments: tr A = tr A^2 = 0 (THM-1858) so sum lambda = sum lambda^2 = 0; nilpotent iff acyclic iff transitive.
Perron root of every tournament iso class n<=4:
  n=1 scores=[0] transitive=True charpoly=x rho=0.0000 spectrum=0.0000
  n=2 scores=[0, 1] transitive=True charpoly=x**2 rho=0.0000 spectrum=0.0000, 0.0000
  n=3 scores=[0, 1, 2] transitive=True charpoly=x**3 rho=0.0000 spectrum=0.0000, 0.0000, 0.0000
  n=3 scores=[1, 1, 1] transitive=False charpoly=(x - 1)*(x**2 + x + 1) rho=1.0000 spectrum=1.0000, -0.5000-0.8660i, -0.5000+0.8660i
  n=4 scores=[0, 1, 2, 3] transitive=True charpoly=x**4 rho=0.0000 spectrum=0.0000, 0.0000, 0.0000, 0.0000
  n=4 scores=[0, 2, 2, 2] transitive=False charpoly=x*(x - 1)*(x**2 + x + 1) rho=1.0000 spectrum=1.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i
  n=4 scores=[1, 1, 2, 2] transitive=False charpoly=x**4 - 2*x - 1 rho=1.3953 spectrum=1.3953, -0.4604-1.1393i, -0.4604+1.1393i, -0.4746
  n=4 scores=[1, 1, 1, 3] transitive=False charpoly=x*(x - 1)*(x**2 + x + 1) rho=1.0000 spectrum=1.0000, 0.0000, -0.5000-0.8660i, -0.5000+0.8660i

==============================================================================
S4  Claim (ii): bipartite blocks
==============================================================================
  m=2 n=2 K=J: ONE [[0,K],[0,0]] square is zero: True, charpoly x**4, spectrum 0.0000, 0.0000, 0.0000, 0.0000
           TWO [[0,K],[K^T,0]] symmetric, charpoly x**2*(x - 2)*(x + 2), spectrum 2.0000, 0.0000, 0.0000, -2.0000, singular values of K [2.0, 0.0], sqrt(mn)=2.0000
           SKEW [[0,K],[-K^T,0]] (not a 0/1 matrix), charpoly x**2*(x**2 + 4), spectrum 0.0000-2.0000i, 0.0000+2.0000i, 0.0000, 0.0000
  m=2 n=3 K=J: ONE [[0,K],[0,0]] square is zero: True, charpoly x**5, spectrum 0.0000, 0.0000, 0.0000, 0.0000, 0.0000
           TWO [[0,K],[K^T,0]] symmetric, charpoly x**3*(x**2 - 6), spectrum 2.4495, 0.0000, 0.0000, 0.0000, -2.4495, singular values of K [2.4495, 0.0], sqrt(mn)=2.4495
           SKEW [[0,K],[-K^T,0]] (not a 0/1 matrix), charpoly x**3*(x**2 + 6), spectrum 0.0000-2.4495i, 0.0000+2.4495i, 0.0000, 0.0000, 0.0000
  m=3 n=3 K=J: ONE [[0,K],[0,0]] square is zero: True, charpoly x**6, spectrum 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000
           TWO [[0,K],[K^T,0]] symmetric, charpoly x**4*(x - 3)*(x + 3), spectrum 3.0000, 0.0000, 0.0000, 0.0000, 0.0000, -3.0000, singular values of K [3.0, 0.0, 0.0], sqrt(mn)=3.0000
           SKEW [[0,K],[-K^T,0]] (not a 0/1 matrix), charpoly x**4*(x**2 + 9), spectrum 0.0000-3.0000i, 0.0000+3.0000i, 0.0000, 0.0000, 0.0000, 0.0000
  m=3 n=4 K=J: ONE [[0,K],[0,0]] square is zero: True, charpoly x**7, spectrum 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000
           TWO [[0,K],[K^T,0]] symmetric, charpoly x**5*(x**2 - 12), spectrum 3.4641, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -3.4641, singular values of K [3.4641, 0.0, 0.0], sqrt(mn)=3.4641
           SKEW [[0,K],[-K^T,0]] (not a 0/1 matrix), charpoly x**5*(x**2 + 12), spectrum 0.0000-3.4641i, 0.0000+3.4641i, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000
  m=4 n=4 K=J: ONE [[0,K],[0,0]] square is zero: True, charpoly x**8, spectrum 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000
           TWO [[0,K],[K^T,0]] symmetric, charpoly x**6*(x - 4)*(x + 4), spectrum 4.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -4.0000, singular values of K [4.0, 0.0, 0.0, 0.0], sqrt(mn)=4.0000
           SKEW [[0,K],[-K^T,0]] (not a 0/1 matrix), charpoly x**6*(x**2 + 16), spectrum 0.0000-4.0000i, 0.0000+4.0000i, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000
  Oriented K (ORI pattern) alone, m=n=3: ONE nilpotent False ; TWO spectrum 2.0000, 1.0000, 0.0000, 0.0000, -1.0000, -2.0000 ; SKEW spectrum 0.0000-2.0000i, 0.0000+2.0000i, 0.0000-1.0000i, 0.0000+1.0000i, 0.0000, 0.0000
Purely imaginary nonzero eigenvalues in the full sweep (S2 table column has_nonzero_pure_imag): ONE 0, TWO 0, ORI 0 of 64 each
Examples with a purely imaginary pair (from the tournament blocks, not from K):
  (none)
Tournament iso classes n<=4 with a purely imaginary nonzero eigenvalue (none expected: sum lambda^2 = 0 with a Perron root rho>0 needs Re-negative partners, and n<=4 spectra are listed in S3):
  found: 0

==============================================================================
S5  Claim (iii): Perron-Frobenius and the sink/source shift
==============================================================================
Every square 0/1 matrix M is nonnegative, so rho(M) is an eigenvalue (Perron-Frobenius); Re(lambda)<0 for all lambda is impossible.
Sweep: matrices whose eigenvalues all have Re<0: ONE 0, TWO 0, ORI 0 (of 64 each); matrices with max Re >= 0: 64, 64, 64.
Sink/source shift: appending a sink (zero row) or a source (zero column) multiplies the characteristic polynomial by x.
  charpoly(M) == x^k charpoly(A) (k = number of appended polar vertices): 32 of 32 cases
  Negative real eigenvalues do occur (from cyclic tournament blocks), but never for every eigenvalue: sweep count has_negative_real_eig ONE 48 TWO 64 ORI 62.
Integer dichotomy: a nonnegative integer matrix has rho = 0 (nilpotent) or rho >= 1, never 0 < rho < 1 (tr M^k is a nonnegative integer; a closed walk gives tr M^k >= 1 for infinitely many k, and tr M^k <= N rho^k).
  sweep: 174 of 192 matrices have rho > 0; minimum nonzero rho = 1.0000; maximum rho = 5.4592 (TWO, m=n=4)
  Discrete-time contraction x -> M x needs rho(M) < 1, not Re(lambda) < 0; for a 0/1 matrix that forces nilpotency, i.e. an acyclic digraph.

==============================================================================
S6  Brauer-Gentry bounds on all labelled tournaments n<=6; regular tournaments; Paley T_7
==============================================================================
Bounds: Re(lambda) >= -1/2 ; |lambda| <= (n-1)/2 ; |Im(lambda)| <= (1/2) cot(pi/(2n)).
  n=1 labelled=1 transitive=1 nontransitive-with-rho=0: 0 | min Re=0.0000 (bound -0.5) | max |lambda|=0.0000 (bound 0.0000) | max |Im|=0.0000 (bound 0.0000) | violations [0, 0, 0]
  n=2 labelled=2 transitive=2 nontransitive-with-rho=0: 0 | min Re=0.0000 (bound -0.5) | max |lambda|=0.0000 (bound 0.5000) | max |Im|=0.0000 (bound 0.5000) | violations [0, 0, 0]
  n=3 labelled=8 transitive=6 nontransitive-with-rho=0: 0 | min Re=-0.5000 (bound -0.5) | max |lambda|=1.0000 (bound 1.0000) | max |Im|=0.8660 (bound 0.8660) | violations [0, 0, 0]
  n=4 labelled=64 transitive=24 nontransitive-with-rho=0: 0 | min Re=-0.5000 (bound -0.5) | max |lambda|=1.3953 (bound 1.5000) | max |Im|=1.1393 (bound 1.2071) | violations [0, 0, 0]
  n=5 labelled=1024 transitive=120 nontransitive-with-rho=0: 0 | min Re=-0.5000 (bound -0.5) | max |lambda|=2.0000 (bound 2.0000) | max |Im|=1.5388 (bound 1.5388) | violations [0, 0, 0]
  n=6 labelled=32768 transitive=720 nontransitive-with-rho=0: 0 | min Re=-0.5000 (bound -0.5) | max |lambda|=2.4340 (bound 2.5000) | max |Im|=1.8660 (bound 1.8660) | violations [0, 0, 0]
Proof of Re(lambda) >= -1/2: A + A^T = J - I; for a unit eigenvector v, 2 Re(lambda) = v*(A+A^T)v = |sum v_i|^2 - 1 >= -1.
Proof of |lambda| <= (n-1)/2: rho is the Perron root with a nonnegative unit Perron vector p, rho = p^T A p = (p^T(A+A^T)p)/2 = ((sum p_i)^2-1)/2 <= (n-1)/2 by Cauchy-Schwarz, and |lambda| <= rho for every lambda.
Regular tournaments (all scores (n-1)/2): A is normal (A commutes with A^T = J - I - A), so every non-Perron eigenvector is orthogonal to 1 and has Re(lambda) = -1/2 exactly.
  n=3 circulant S=(1,) spectrum 1.0000, -0.5000-0.8660i, -0.5000+0.8660i ; all non-Perron Re = -1/2: True
  n=3 circulant S=(2,) spectrum 1.0000, -0.5000-0.8660i, -0.5000+0.8660i ; all non-Perron Re = -1/2: True
  n=3 circulant regular tournaments checked: 2
  n=5 circulant S=(1, 2) spectrum 2.0000, -0.5000-1.5388i, -0.5000+1.5388i, -0.5000-0.3633i, -0.5000+0.3633i ; all non-Perron Re = -1/2: True
  n=5 circulant S=(1, 3) spectrum 2.0000, -0.5000-1.5388i, -0.5000+1.5388i, -0.5000-0.3633i, -0.5000+0.3633i ; all non-Perron Re = -1/2: True
  n=5 circulant S=(2, 4) spectrum 2.0000, -0.5000-1.5388i, -0.5000+1.5388i, -0.5000-0.3633i, -0.5000+0.3633i ; all non-Perron Re = -1/2: True
  n=5 circulant regular tournaments checked: 4
  n=7 circulant S=(1, 2, 3) spectrum 3.0000, -0.5000-2.1906i, -0.5000+2.1906i, -0.5000-0.6270i, -0.5000+0.6270i, -0.5000-0.2408i, -0.5000+0.2408i ; all non-Perron Re = -1/2: True
  n=7 circulant S=(1, 2, 4) spectrum 3.0000, -0.5000-1.3229i, -0.5000-1.3229i, -0.5000-1.3229i, -0.5000+1.3229i, -0.5000+1.3229i, -0.5000+1.3229i ; all non-Perron Re = -1/2: True
  n=7 circulant S=(1, 3, 5) spectrum 3.0000, -0.5000-2.1906i, -0.5000+2.1906i, -0.5000-0.6270i, -0.5000+0.6270i, -0.5000-0.2408i, -0.5000+0.2408i ; all non-Perron Re = -1/2: True
  n=7 circulant regular tournaments checked: 8
  Paley T_7 (S={1,2,4}): arcs 21, cyclic triples 14 = (7^3-7)/24 = 14, transitive triples 21, charpoly (x - 3)*(x**2 + x + 2)**3, spectrum 3.0000, -0.5000-1.3229i, -0.5000-1.3229i, -0.5000-1.3229i, -0.5000+1.3229i, -0.5000+1.3229i, -0.5000+1.3229i
  Paley T_7 Hamiltonian paths: 189 ; directed 3-cycles: 14 (the paste says 21 directed 3-cycles)
  Binary entropy of 8/pi^2 = 0.81057 is 0.70028 bits (paste: 0.704)

==============================================================================
S7  K_5 and K_{3,3} in the underlying graph
==============================================================================
Underlying simple graph of M (any orientation, all cross pairs linked): complete graph K_{m+n} on V_A u V_B, plus alpha ~ V_A and beta ~ V_B.
  m=1 n=1 : V=4 E=3 3V-6=6 Euler-violated=False K_{3,3}-subgraph=False K_5-subgraph=False
  m=1 n=2 : V=5 E=6 3V-6=9 Euler-violated=False K_{3,3}-subgraph=False K_5-subgraph=False
  m=1 n=3 : V=6 E=10 3V-6=12 Euler-violated=False K_{3,3}-subgraph=False K_5-subgraph=False
  m=1 n=4 : V=7 E=15 3V-6=15 Euler-violated=False K_{3,3}-subgraph=False K_5-subgraph=True
  m=2 n=1 : V=5 E=6 3V-6=9 Euler-violated=False K_{3,3}-subgraph=False K_5-subgraph=False
  m=2 n=2 : V=6 E=10 3V-6=12 Euler-violated=False K_{3,3}-subgraph=False K_5-subgraph=False
  m=2 n=3 : V=7 E=15 3V-6=15 Euler-violated=False K_{3,3}-subgraph=False K_5-subgraph=True
  m=2 n=4 : V=8 E=21 3V-6=18 Euler-violated=True K_{3,3}-subgraph=False K_5-subgraph=True
  m=3 n=1 : V=6 E=10 3V-6=12 Euler-violated=False K_{3,3}-subgraph=False K_5-subgraph=False
  m=3 n=2 : V=7 E=15 3V-6=15 Euler-violated=False K_{3,3}-subgraph=False K_5-subgraph=True
  m=3 n=3 : V=8 E=21 3V-6=18 Euler-violated=True K_{3,3}-subgraph=True K_5-subgraph=True
  m=3 n=4 : V=9 E=28 3V-6=21 Euler-violated=True K_{3,3}-subgraph=True K_5-subgraph=True
  m=4 n=1 : V=7 E=15 3V-6=15 Euler-violated=False K_{3,3}-subgraph=False K_5-subgraph=True
  m=4 n=2 : V=8 E=21 3V-6=18 Euler-violated=True K_{3,3}-subgraph=False K_5-subgraph=True
  m=4 n=3 : V=9 E=28 3V-6=21 Euler-violated=True K_{3,3}-subgraph=True K_5-subgraph=True
  m=4 n=4 : V=10 E=36 3V-6=24 Euler-violated=True K_{3,3}-subgraph=True K_5-subgraph=True
  Witness K_{3,3} for m=n=3: parts {a1,a2,a3} and {b1,b2,b3}, all nine cross pairs are arcs of K or K' (one of K_ij, K'_ji is 1 in ONE/TWO/ORI: True).
  Witness K_5 for m+n=5: any five vertices of V_A u V_B are pairwise adjacent (tournament arcs inside a part, cross-link arcs across).
  Non-planarity is therefore a property of m+n >= 5 alone; no vertex of M is an integer and no arc is a Collatz step: no map (SCOPE).

==============================================================================
S8  Verdict table
==============================================================================
  literal block layout is a square matrix                        | REFUTED unless m=n=1 (rows 2m+2n, cols m+n+2)
  (i) transitive block is nilpotent                              | PROVED (strictly triangular after topological sort)
  (i) 'maximum algebraic multiplicity' of 0 for a general block  | REFUTED: non-transitive block has Perron root > 0 (all 32994 nontransitive labelled tournaments n<=6 have rho > 0)
  (ii) bipartite blocks give purely imaginary pairs +-i gamma    | REFUTED: one-directional block is nilpotent, two-directional is symmetric (real +-sqrt(mn)); imaginary needs the skew block [[0,K],[-K^T,0]], not a 0/1 matrix
  (iii) Re(lambda)<0 for every trajectory                        | REFUTED: Perron-Frobenius gives a real eigenvalue rho >= 0; 0 of 192 sweep matrices have all Re<0
  (iii) sink gives a negative eigenvalue                         | REFUTED: sink/source multiply charpoly by x (extra zero eigenvalue), 32 of 32 cases
  Brauer-Gentry Re >= -1/2, |lambda| <= (n-1)/2                  | PROVED here (one-line) and verified on all labelled tournaments n<=6
  |Im| <= (1/2)cot(pi/2n)                                        | UNCITED-RECOLLECTION, verified n<=6
  K_{3,3} minor from the cross-link                              | PROVED for m,n>=3 (subgraph), content-free for Collatz
  3N+1 functor replaces odd nodes by 3-cycles                    | SCOPE: no map from graph minors to integer orbits is defined

Provenance: wave 2026-09-22, lane block_spectrum_audit; numpy 2.2.6, sympy 1.14.0.
Citations: Brauer-Gentry, Bull. Amer. Math. Soc. 74 (1968) (Re >= -1/2, |lambda| <= (n-1)/2; the cot bound is UNCITED-RECOLLECTION from the same paper); Perron-Frobenius as in Horn-Johnson, Matrix Analysis, Thm 8.3.1; Kuratowski (classical).
Inherited tokens not re-derived here: the 23 mod 256 reset cylinder (guards lane), B^3 = -I (THM-4139), tr A = tr A^2 = 0 (THM-1858), h-spectrum omits 7 and 21 (THM-1370).
DONE
