
======================================================================
ψ IMAGE vs im(d_4^Tv) AT n=7
======================================================================
  200 BAD (T,v) pairs, 71.9s
    rk_psi=27, rk_d4Tv=22, dim_ker_rel=63
    rk_psi=30, rk_d4Tv=18, dim_ker_rel=59
    rk_psi=46, rk_d4Tv=16, dim_ker_rel=76
    rk_psi=39, rk_d4Tv=25, dim_ker_rel=81
    rk_psi=40, rk_d4Tv=18, dim_ker_rel=74
    rk_psi=37, rk_d4Tv=25, dim_ker_rel=81
    rk_psi=40, rk_d4Tv=25, dim_ker_rel=81
    rk_psi=35, rk_d4Tv=16, dim_ker_rel=62
    rk_psi=28, rk_d4Tv=21, dim_ker_rel=67
    rk_psi=21, rk_d4Tv=21, dim_ker_rel=54
    rk_psi=19, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=34, rk_d4Tv=28, dim_ker_rel=82
    rk_psi=37, rk_d4Tv=24, dim_ker_rel=78
    rk_psi=24, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=21, rk_d4Tv=21, dim_ker_rel=54
    rk_psi=26, rk_d4Tv=14, dim_ker_rel=49
    rk_psi=28, rk_d4Tv=11, dim_ker_rel=46
    rk_psi=44, rk_d4Tv=25, dim_ker_rel=96
    rk_psi=44, rk_d4Tv=25, dim_ker_rel=96
    rk_psi=39, rk_d4Tv=14, dim_ker_rel=65
    rk_psi=42, rk_d4Tv=14, dim_ker_rel=65
    rk_psi=44, rk_d4Tv=25, dim_ker_rel=89
    rk_psi=46, rk_d4Tv=27, dim_ker_rel=91
    rk_psi=45, rk_d4Tv=28, dim_ker_rel=92
    rk_psi=24, rk_d4Tv=16, dim_ker_rel=48
    rk_psi=24, rk_d4Tv=16, dim_ker_rel=48
    rk_psi=20, rk_d4Tv=14, dim_ker_rel=40
    rk_psi=19, rk_d4Tv=11, dim_ker_rel=37
    rk_psi=18, rk_d4Tv=16, dim_ker_rel=42
    rk_psi=61, rk_d4Tv=28, dim_ker_rel=114
    rk_psi=61, rk_d4Tv=27, dim_ker_rel=114
    rk_psi=37, rk_d4Tv=28, dim_ker_rel=85
    rk_psi=42, rk_d4Tv=18, dim_ker_rel=75
    rk_psi=19, rk_d4Tv=21, dim_ker_rel=54
    rk_psi=25, rk_d4Tv=11, dim_ker_rel=44
    rk_psi=24, rk_d4Tv=14, dim_ker_rel=47
    rk_psi=31, rk_d4Tv=16, dim_ker_rel=61
    rk_psi=31, rk_d4Tv=16, dim_ker_rel=61
    rk_psi=31, rk_d4Tv=16, dim_ker_rel=61
    rk_psi=63, rk_d4Tv=25, dim_ker_rel=113
    rk_psi=61, rk_d4Tv=25, dim_ker_rel=113
    rk_psi=65, rk_d4Tv=22, dim_ker_rel=110
    rk_psi=62, rk_d4Tv=25, dim_ker_rel=113
    rk_psi=52, rk_d4Tv=24, dim_ker_rel=98
    rk_psi=46, rk_d4Tv=25, dim_ker_rel=99
    rk_psi=52, rk_d4Tv=24, dim_ker_rel=98
    rk_psi=52, rk_d4Tv=28, dim_ker_rel=107
    rk_psi=50, rk_d4Tv=22, dim_ker_rel=96
    rk_psi=51, rk_d4Tv=25, dim_ker_rel=99
    rk_psi=35, rk_d4Tv=16, dim_ker_rel=60
    rk_psi=24, rk_d4Tv=11, dim_ker_rel=39
    rk_psi=24, rk_d4Tv=11, dim_ker_rel=39
    rk_psi=22, rk_d4Tv=9, dim_ker_rel=37
    rk_psi=29, rk_d4Tv=16, dim_ker_rel=56
    rk_psi=44, rk_d4Tv=29, dim_ker_rel=97
    rk_psi=44, rk_d4Tv=25, dim_ker_rel=93
    rk_psi=24, rk_d4Tv=18, dim_ker_rel=51
    rk_psi=24, rk_d4Tv=18, dim_ker_rel=51
    rk_psi=25, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=25, rk_d4Tv=18, dim_ker_rel=52
    rk_psi=25, rk_d4Tv=18, dim_ker_rel=52
    rk_psi=25, rk_d4Tv=18, dim_ker_rel=52
    rk_psi=25, rk_d4Tv=18, dim_ker_rel=52
    rk_psi=29, rk_d4Tv=16, dim_ker_rel=53
    rk_psi=29, rk_d4Tv=16, dim_ker_rel=53
    rk_psi=28, rk_d4Tv=16, dim_ker_rel=58
    rk_psi=25, rk_d4Tv=25, dim_ker_rel=67
    rk_psi=30, rk_d4Tv=25, dim_ker_rel=71
    rk_psi=36, rk_d4Tv=18, dim_ker_rel=64
    rk_psi=38, rk_d4Tv=16, dim_ker_rel=62
    rk_psi=40, rk_d4Tv=25, dim_ker_rel=81
    rk_psi=39, rk_d4Tv=25, dim_ker_rel=81
    rk_psi=40, rk_d4Tv=25, dim_ker_rel=81
    rk_psi=27, rk_d4Tv=16, dim_ker_rel=55
    rk_psi=30, rk_d4Tv=13, dim_ker_rel=52
    rk_psi=41, rk_d4Tv=28, dim_ker_rel=89
    rk_psi=40, rk_d4Tv=25, dim_ker_rel=86
    rk_psi=41, rk_d4Tv=28, dim_ker_rel=89
    rk_psi=42, rk_d4Tv=18, dim_ker_rel=75
    rk_psi=37, rk_d4Tv=28, dim_ker_rel=85
    rk_psi=27, rk_d4Tv=24, dim_ker_rel=64
    rk_psi=29, rk_d4Tv=18, dim_ker_rel=58
    rk_psi=42, rk_d4Tv=21, dim_ker_rel=81
    rk_psi=42, rk_d4Tv=21, dim_ker_rel=81
    rk_psi=29, rk_d4Tv=25, dim_ker_rel=70
    rk_psi=36, rk_d4Tv=18, dim_ker_rel=63
    rk_psi=36, rk_d4Tv=18, dim_ker_rel=63
    rk_psi=40, rk_d4Tv=16, dim_ker_rel=74
    rk_psi=16, rk_d4Tv=11, dim_ker_rel=31
    rk_psi=16, rk_d4Tv=11, dim_ker_rel=31
    rk_psi=21, rk_d4Tv=21, dim_ker_rel=54
    rk_psi=19, rk_d4Tv=16, dim_ker_rel=49
    rk_psi=25, rk_d4Tv=16, dim_ker_rel=55
    rk_psi=22, rk_d4Tv=25, dim_ker_rel=64
    rk_psi=33, rk_d4Tv=21, dim_ker_rel=69
    rk_psi=31, rk_d4Tv=25, dim_ker_rel=73
    rk_psi=28, rk_d4Tv=16, dim_ker_rel=53
    rk_psi=24, rk_d4Tv=13, dim_ker_rel=46
    rk_psi=21, rk_d4Tv=21, dim_ker_rel=54
    rk_psi=35, rk_d4Tv=25, dim_ker_rel=79
    rk_psi=39, rk_d4Tv=22, dim_ker_rel=76
    rk_psi=34, rk_d4Tv=28, dim_ker_rel=79
    rk_psi=37, rk_d4Tv=21, dim_ker_rel=72
    rk_psi=25, rk_d4Tv=21, dim_ker_rel=60
    rk_psi=30, rk_d4Tv=16, dim_ker_rel=55
    rk_psi=20, rk_d4Tv=14, dim_ker_rel=40
    rk_psi=18, rk_d4Tv=16, dim_ker_rel=42
    rk_psi=19, rk_d4Tv=11, dim_ker_rel=37
    rk_psi=26, rk_d4Tv=25, dim_ker_rel=67
    rk_psi=32, rk_d4Tv=18, dim_ker_rel=60
    rk_psi=40, rk_d4Tv=21, dim_ker_rel=80
    rk_psi=52, rk_d4Tv=21, dim_ker_rel=95
    rk_psi=52, rk_d4Tv=21, dim_ker_rel=95
    rk_psi=40, rk_d4Tv=29, dim_ker_rel=94
    rk_psi=43, rk_d4Tv=25, dim_ker_rel=90
    rk_psi=45, rk_d4Tv=28, dim_ker_rel=92
    rk_psi=45, rk_d4Tv=25, dim_ker_rel=89
    rk_psi=40, rk_d4Tv=25, dim_ker_rel=89
    rk_psi=32, rk_d4Tv=29, dim_ker_rel=85
    rk_psi=38, rk_d4Tv=22, dim_ker_rel=78
    rk_psi=21, rk_d4Tv=24, dim_ker_rel=58
    rk_psi=22, rk_d4Tv=18, dim_ker_rel=52
    rk_psi=29, rk_d4Tv=18, dim_ker_rel=58
    rk_psi=27, rk_d4Tv=24, dim_ker_rel=64
    rk_psi=24, rk_d4Tv=11, dim_ker_rel=40
    rk_psi=21, rk_d4Tv=16, dim_ker_rel=45
    rk_psi=22, rk_d4Tv=11, dim_ker_rel=40
    rk_psi=63, rk_d4Tv=25, dim_ker_rel=118
    rk_psi=66, rk_d4Tv=28, dim_ker_rel=121
    rk_psi=41, rk_d4Tv=25, dim_ker_rel=86
    rk_psi=41, rk_d4Tv=25, dim_ker_rel=86
    rk_psi=41, rk_d4Tv=25, dim_ker_rel=86
    rk_psi=31, rk_d4Tv=16, dim_ker_rel=60
    rk_psi=27, rk_d4Tv=25, dim_ker_rel=69

DONE.
