======================================================================
SPECIAL TOURNAMENT EULER CHARACTERISTICS
kind-pasteur-2026-03-14-S69
======================================================================

--- PALEY T_7 (7 vertices, H=189, regular) ---
  H(T_7) = 189
  Betti = [1, 0, 0, 0, 6, 0, 0]
  Omega dims = [7, 21, 42, 63, 63, 42, 21]
  Chi = 7
  Expected: beta_4 = 6, chi = 1 + 0 + 0 + 6 = 7

--- PALEY T_3 (3 vertices, H=3, 3-cycle) ---
  H(T_3) = 3
  Betti = [1, 1, 0]
  Chi = 0

--- TRANSITIVE T_3 (H=1) ---
  Betti = [1, 0, 0]
  Omega = [3, 3, 1]
  Chi = 1

--- TRANSITIVE T_4 (H=1) ---
  Betti = [1, 0, 0, 0]
  Omega = [4, 6, 4, 1]
  Chi = 1

--- TRANSITIVE T_5 (H=1) ---
  Betti = [1, 0, 0, 0, 0]
  Omega = [5, 10, 10, 5, 1]
  Chi = 1

--- TRANSITIVE T_6 (H=1) ---
  Betti = [1, 0, 0, 0, 0, 0]
  Omega = [6, 15, 20, 15, 6, 1]
  Chi = 1

--- TRANSITIVE T_7 (H=1) ---
  Betti = [1, 0, 0, 0, 0, 0, 0]
  Omega = [7, 21, 35, 35, 21, 7, 1]
  Chi = 1

--- n=4: 3-CYCLE REVERSAL and CHI ---
  Total 3-cycle reversals: 64
  Chi changes: 0
  Chi invariant under 3-cycle reversal: True

--- n=5: CHI vs BETA_1, BETA_3 ---
  (beta_1, beta_3, chi) distribution:
    beta_1=0, beta_3=0, chi=1: 720 tournaments
    beta_1=1, beta_3=0, chi=0: 304 tournaments

  Formula check: chi = 1 - beta_1 + beta_3?
    beta_1=0, beta_3=0: chi=1, 1-b1+b3=1, match=True
    beta_1=1, beta_3=0: chi=0, 1-b1+b3=0, match=True

  c3 vs chi:
    c3=0: chi distribution = {1: 120}
    c3=1: chi distribution = {1: 120}
    c3=2: chi distribution = {1: 240}
    c3=3: chi distribution = {0: 120, 1: 120}
    c3=4: chi distribution = {0: 160, 1: 120}
    c3=5: chi distribution = {0: 24}

--- n=6: CHI vs BETA (sample 5000) ---
  (beta_1, beta_3, beta_4, chi) distribution:
    b1=0, b3=0, b4=0: chi=1, 1-b1+b3-b4=1, match=True, count=4237
    b1=0, b3=1, b4=0: chi=0, 1-b1+b3-b4=2, match=False, count=55
    b1=1, b3=0, b4=0: chi=0, 1-b1+b3-b4=0, match=True, count=708

--- n=5: EXACT relationship chi vs c3 ---
  chi = 0 iff beta_1 = 1 (from above)
  beta_1 = 1 iff tournament has a 3-cycle, i.e., c3 >= 1
  EXCEPTION: bits=2, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=844, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=845, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=846, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=849, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=850, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=851, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=854, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=857, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=860, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=861, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=862, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=864, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=865, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=866, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=867, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=868, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=869, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=870, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=872, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=873, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=874, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=875, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=876, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=877, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=878, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=879, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=882, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=883, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=884, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=886, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=889, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=891, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=892, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=893, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=899, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=900, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=901, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=903, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=904, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=906, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=907, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=908, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=912, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=916, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=919, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=920, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=922, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=923, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=927, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=928, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=929, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=931, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=932, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=933, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=934, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=935, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=936, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=937, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=938, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=939, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=940, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=941, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=942, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=943, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=944, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=946, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=948, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=949, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=955, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=957, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=959, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=961, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=963, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=964, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=965, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=970, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=971, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=972, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=974, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=976, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=977, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=978, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=979, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=980, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=981, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=982, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=984, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=985, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=986, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=987, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=988, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=989, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=990, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=991, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=993, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=996, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=997, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=998, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=1001, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=1002, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=1003, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=1006, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=1010, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=1012, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=1013, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=1014, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=1017, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=1018, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=1019, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=1021, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]

--- n=4: beta_1 vs c3 ---
    c3=0, beta_1=0: 24 tournaments
    c3=1, beta_1=0: 16 tournaments
    c3=2, beta_1=1: 24 tournaments

  At n=4: beta_1 = 1 iff c3 >= 2? or c3 >= 1?

======================================================================
ANALYSIS COMPLETE
======================================================================
